1
31.00,30.00,29.75,29.50,27.00,26.00,28.75,27.50,
30.00,29.00,29.50,28.75,27.50,27.00,27.25,26.50,
31.00,31.00,31.00,30.50,30.25,28.50,29.25,28.75,
31.25,31.00,30.50,30.50,29.50,28.75,30.00,30.00,
30.75,31.00,30.25,30.25,30.50,30.50,29.25,28.25,
31.00,30.75,30.75,30.25,30.00,30.00,28.50,28.25,
30.75,30.75,30.25,30.00,29.50,28.00,27.00,29.00,
31.00,30.75,29.75,30.25,27.75,26.75,28.50,28.50,
30.75,30.50,29.75,29.25,26.75,26.25,29.00,27.00,
29.75,29.00,29.50,28.75,27.25,27.00,27.25,26.00,
30.50,30.75,30.75,30.75,30.50,28.75,28.75,28.50,
31.25,31.25,30.75,30.50,29.75,29.00,30.00,30.25,
30.75,30.75,30.50,30.25,30.50,30.25,30.00,28.00,
31.00,30.75,30.25,30.25,29.75,29.50,28.25,28.00,
31.00,30.50,30.50,30.50,29.75,28.25,27.00,29.00,
31.00,30.50,29.75,30.25,28.00,26.25,28.50,28.75,
30.75,30.00,29.75,29.50,26.75,26.00,28.50,26.75,
29.75,28.75,29.50,28.75,27.25,27.00,27.50,26.25,
30.50,31.00,30.25,30.50,30.25,28.75,28.75,29.25,
31.00,31.25,30.50,30.50,29.75,28.75,30.00,30.25,
31.25,30.50,30.25,29.75,30.25,30.75,29.25,28.00,
31.00,30.75,30.75,30.00,30.00,29.75,28.50,28.25,
31.00,30.75,30.25,30.25,30.00,28.00,26.75,28.50,
30.75,30.50,30.00,30.25,28.00,26.50,28.50,28.75,
31.00,30.00,29.75,29.50,26.75,25.50,28.50,27.00,
30.00,29.00,29.25,28.25,27.50,27.50,27.00,26.75,
30.50,31.00,30.75,30.50,29.75,29.00,29.00,28.75,
31.00,30.25,30.50,30.25,29.50,29.00,30.00,30.00,
30.75,30.00,29.75,29.75,30.25,30.25,29.50,28.00,
30.50,30.75,30.25,29.75,29.50,29.50,28.00,28.00,
31.00,30.75,30.50,30.25,29.75,27.75,26.50,28.50,
30.50,30.50,29.50,29.75,27.75,26.25,28.00,28.00,
30.75,30.00,29.50,29.00,26.75,26.00,28.50,26.75,
29.25,29.00,29.00,28.25,27.25,27.00,27.25,26.50,
30.00,31.00,30.75,30.50,29.75,28.75,29.00,28.25,
30.50,30.75,30.50,30.50,29.50,28.75,30.00,30.50,
31.00,30.75,30.25,29.75,30.50,30.25,29.75,28.00,
30.50,30.50,30.25,30.25,29.50,29.50,28.25,28.00,
30.75,30.50,30.25,30.25,29.50,28.25,27.00,28.75,
31.00,30.50,30.00,30.00,27.50,26.00,28.25,28.50,
30.50,30.00,30.00,29.00,27.25,25.75,28.50,26.75,
29.50,29.50,29.25,28.75,27.25,27.00,27.00,26.00,
30.50,31.00,31.00,30.25,29.75,29.00,28.75,29.25,
31.00,30.75,30.25,30.50,29.50,28.25,29.75,30.50,
30.75,30.25,30.00,30.50,30.25,30.50,30.00,28.25,
30.50,30.75,30.25,30.00,30.25,29.50,28.75,27.50,
30.75,30.75,30.00,30.25,29.50,28.25,27.25,28.50,
30.50,30.75,29.75,30.00,28.00,26.25,28.25,28.75,
30.75,30.00,29.75,29.50,26.50,26.00,28.75,27.25,
29.50,29.25,29.25,28.50,27.25,27.25,26.75,26.50,
30.25,30.50,30.50,30.50,29.75,28.75,29.00,28.75,
30.75,30.75,30.75,30.50,29.25,28.75,30.25,30.50,
30.50,30.25,30.25,30.00,30.25,30.50,29.25,28.00,
30.00,29.75,30.00,30.00,29.50,29.25,27.50,27.75,
31.00,30.50,30.00,30.50,29.50,27.50,27.25,29.00,
30.75,30.50,30.00,29.75,27.50,26.00,29.00,28.00,
30.25,30.00,29.50,29.25,26.50,26.25,28.50,26.75,
29.75,29.00,29.25,28.50,27.50,27.00,27.25,26.50,
30.75,31.25,30.50,30.50,30.00,28.50,29.00,28.75,
31.00,30.75,30.25,30.50,29.25,29.00,30.00,30.75,
30.75,30.75,30.25,30.25,30.25,30.75,29.50,28.00,
31.00,30.75,30.25,30.00,29.50,29.50,27.75,28.00,
30.75,30.75,30.00,30.50,29.50,27.75,27.00,28.75,
30.75,30.50,30.00,29.75,27.50,26.25,28.75,28.00,
30.00,30.25,29.50,29.50,26.75,26.50,28.50,26.75,
29.50,29.00,29.50,28.50,27.25,27.00,27.25,25.75,
30.75,31.25,30.50,30.75,30.25,28.50,29.25,29.00,
30.75,30.50,30.50,30.50,29.50,29.25,30.50,30.00,
30.25,30.75,30.00,29.75,30.00,30.25,29.00,28.00,
30.75,30.50,29.75,30.00,30.00,29.50,27.75,27.75,
30.50,30.50,30.00,30.25,29.75,27.75,27.00,29.25,
31.00,30.75,29.75,29.75,28.00,25.75,29.00,28.25,
30.75,30.00,29.50,29.00,26.75,26.25,28.75,26.75,
29.50,29.25,29.00,28.50,27.25,27.00,26.50,26.00,
30.25,31.00,30.50,30.75,29.75,28.75,28.25,29.00,
30.50,30.25,30.00,30.25,29.50,28.75,30.25,29.75,
30.75,30.25,30.00,29.50,30.00,30.25,29.00,28.00,
30.50,30.25,30.00,30.00,29.25,29.25,27.25,27.25,
31.00,30.50,29.75,30.25,29.50,27.50,26.75,29.00,
30.50,30.50,29.25,29.50,28.00,25.50,28.00,28.25,
30.75,30.00,29.75,28.50,26.50,25.75,28.50,26.50,
29.50,29.00,29.00,28.50,27.25,26.75,26.50,26.00,
31.00,31.00,31.00,30.75,30.25,29.00,28.75,29.00,
31.00,31.25,30.75,30.75,29.50,29.00,30.50,30.25,
31.00,30.25,30.25,30.00,30.50,30.50,29.25,28.25,
31.00,30.25,30.25,30.00,29.75,29.00,28.00,28.25,
30.75,30.75,30.50,30.25,29.75,27.75,27.00,28.50,
31.00,30.25,29.75,29.75,28.00,25.75,28.25,28.50,
31.00,30.25,29.50,29.25,26.75,26.00,28.50,26.50,
29.75,29.00,29.25,28.75,27.50,26.75,27.00,26.50,
30.50,30.75,30.50,31.00,29.75,28.50,29.25,29.25,
30.25,30.75,30.25,30.50,29.50,29.25,29.75,30.00,
30.25,30.50,30.25,30.00,30.25,30.50,28.75,28.00,
30.75,30.50,30.00,30.00,29.25,29.50,27.75,27.75,
30.75,30.50,30.25,30.00,29.75,28.00,27.00,28.75,
31.00,30.25,29.75,30.00,28.00,25.75,28.25,28.25,
30.25,29.75,29.50,29.00,26.25,26.00,28.75,27.25,
29.75,29.00,29.00,28.75,27.25,27.00,27.00,26.50,
30.25,31.00,30.75,31.00,29.75,28.75,29.25,28.75,
31.25,30.50,30.50,30.25,29.00,29.00,30.00,30.00,
30.50,30.00,30.00,29.75,30.25,30.25,29.25,27.75,
30.75,30.25,29.75,29.75,29.25,29.25,27.25,27.50,
31.00,30.75,30.50,30.00,29.50,27.75,27.25,28.75,
30.75,30.25,29.50,29.50,27.75,25.50,28.25,28.00,
30.75,29.75,29.50,28.75,26.50,26.25,28.00,26.75,
30.00,28.50,28.75,28.50,27.00,26.75,26.50,25.75,
30.50,30.75,30.50,30.25,29.50,28.25,28.75,29.00,
30.50,30.50,30.50,30.00,29.25,29.00,29.75,30.00,
30.50,30.25,30.00,29.75,30.00,30.50,28.50,27.75,
30.50,30.25,30.00,30.00,29.00,29.50,27.75,27.50,
30.50,30.50,29.75,30.00,29.50,27.25,27.00,28.75,
30.75,30.50,29.75,29.50,27.75,25.75,28.50,27.75,
30.75,30.50,29.50,29.00,26.50,26.25,28.00,26.75,
30.00,28.75,29.00,28.25,27.00,26.75,27.00,25.75,
30.25,30.50,30.25,30.25,29.50,28.75,29.25,28.75,
30.75,30.25,30.00,30.25,29.75,29.00,30.00,30.00,
30.00,30.00,30.25,30.00,30.00,30.00,28.75,27.50,
30.25,30.50,30.00,29.75,29.00,29.25,27.25,27.75,
30.75,30.50,30.00,29.75,29.00,27.25,27.25,28.50,
30.25,30.00,29.50,29.50,27.25,26.00,28.25,27.75,
30.50,29.75,29.75,29.25,26.25,26.25,27.75,27.00,
29.75,28.50,29.25,28.50,27.25,27.00,26.75,26.25,
30.25,30.50,30.00,30.25,29.50,28.25,28.50,29.00,
31.00,30.25,30.00,29.75,29.00,29.25,30.00,29.75,
30.50,30.25,30.00,30.00,30.25,30.25,28.25,28.00,
30.25,30.00,30.00,29.75,29.25,29.00,27.25,28.25,
30.75,30.25,29.75,30.00,29.00,27.25,27.50,28.25,
30.50,30.25,29.75,29.25,27.50,25.75,28.50,27.75,
30.50,29.50,29.25,29.00,26.25,26.50,28.25,26.50,
29.75,29.25,28.50,28.25,27.25,26.75,26.25,26.00,
30.25,31.00,30.50,30.50,29.50,28.50,28.25,28.75,
30.75,30.75,30.50,29.75,29.25,29.25,30.00,30.25,
30.50,30.50,30.00,30.00,30.00,30.00,28.50,28.00,
30.50,30.25,30.00,30.00,29.00,28.50,27.25,27.75,
30.75,30.00,30.00,29.75,29.25,26.75,27.50,28.00,
30.50,30.25,29.50,29.25,27.25,26.00,28.75,27.50,
30.75,30.00,29.50,28.75,26.00,26.50,28.25,26.25,
29.75,28.75,29.00,28.50,27.00,26.75,26.75,25.25,
30.75,30.50,30.25,30.25,29.00,28.25,28.50,29.00,
30.75,30.50,30.25,30.25,28.75,29.00,30.00,30.00,
30.50,30.00,30.00,29.75,30.00,29.75,28.50,27.50,
30.50,30.00,29.75,29.75,29.50,28.75,27.00,26.75,
30.25,30.50,29.75,29.75,29.00,26.75,28.00,28.00,
30.25,30.00,29.25,29.25,27.00,25.50,28.75,27.50,
30.75,29.75,29.25,28.25,26.25,26.25,28.00,26.00,
29.50,28.75,28.50,28.00,26.50,27.00,26.25,26.00,
30.75,30.75,30.25,30.50,29.25,28.50,28.50,28.50,
30.50,30.50,30.25,29.75,29.00,29.25,30.25,29.75,
30.50,30.50,30.00,29.75,30.25,30.00,28.00,27.50,
30.25,30.00,30.00,29.75,29.25,28.25,27.00,27.25,
30.00,30.25,29.75,29.75,29.00,26.50,27.75,28.25,
30.25,29.75,29.50,29.50,27.25,25.75,28.75,27.75,
29.75,30.00,29.25,28.75,26.50,26.25,27.75,26.25,
30.00,29.00,28.50,28.50,26.75,26.75,26.50,25.50,
29.75,30.00,30.00,30.25,28.75,28.25,28.50,28.75,
30.25,30.25,29.75,29.75,28.50,29.00,30.00,29.75,
29.75,29.75,30.00,30.00,30.00,29.75,27.75,27.50,
30.50,30.50,29.25,29.50,29.00,28.50,27.00,27.25,
30.25,30.00,29.50,29.75,28.50,26.25,27.25,28.00,
30.00,30.25,29.25,29.50,26.75,25.75,28.75,27.00,
30.50,29.75,29.25,28.50,26.25,26.00,28.00,26.00,
29.25,28.50,28.50,27.75,27.00,26.00,26.75,26.00,
30.50,30.75,30.00,30.00,29.00,28.75,28.50,28.25,
30.25,30.50,30.00,29.75,29.00,29.50,29.75,29.50,
30.50,30.25,29.75,29.75,30.00,30.00,28.00,27.50,
30.25,30.25,29.75,29.75,29.25,28.50,27.00,27.25,
30.75,30.25,29.75,29.75,29.00,26.00,27.75,28.25,
30.50,30.25,29.25,29.50,27.25,25.50,28.75,27.50,
30.25,29.75,29.50,28.75,26.75,26.75,28.00,26.50,
29.75,29.00,29.00,28.25,27.25,26.50,26.50,25.75,
30.25,30.50,30.50,30.25,29.00,28.25,28.50,29.00,
30.25,30.50,30.00,30.25,28.75,29.00,30.00,29.75,
30.00,30.50,29.75,30.00,30.00,30.00,28.00,27.50,
30.00,30.25,29.75,30.00,29.25,28.00,26.75,28.00,
30.50,30.25,29.75,29.75,29.25,26.25,27.75,28.00,
30.00,30.25,29.50,29.25,26.75,25.25,28.75,27.25,
29.75,29.50,29.50,28.75,26.75,26.25,28.00,26.50,
29.75,28.00,28.50,27.50,26.75,26.00,26.00,25.75,
30.00,30.50,30.00,30.00,29.00,28.00,28.00,28.75,
30.50,30.25,30.00,30.00,29.00,29.50,29.75,28.75,
30.25,30.00,29.75,29.25,29.75,29.25,28.00,27.25,
30.25,29.75,29.50,29.50,29.00,27.50,26.00,27.50,
30.75,30.25,29.75,29.50,28.50,26.25,26.75,28.50,
30.25,29.75,29.75,29.25,26.75,25.00,28.00,27.25,
30.25,29.75,28.75,28.50,26.25,25.75,27.50,26.25,
29.00,28.00,28.50,27.25,26.75,26.25,26.00,25.50,
29.75,30.50,30.25,30.50,29.25,28.25,28.25,28.75,
31.00,30.00,30.00,30.00,29.25,29.75,29.75,29.25,
30.00,30.25,30.00,29.50,29.75,29.75,28.25,27.00,
30.75,29.75,29.75,29.75,29.25,27.75,26.75,27.50,
31.25,30.00,30.00,29.75,29.00,26.25,27.25,29.00,
30.25,29.75,29.00,29.00,27.25,25.00,28.25,27.75,
30.25,29.25,29.00,28.50,26.50,26.25,28.25,26.00,
30.50,27.75,28.25,27.50,26.75,26.25,25.50,25.50,
30.00,30.50,30.50,30.00,29.75,27.75,29.00,28.50,
30.75,30.25,29.75,30.00,29.75,29.25,29.50,29.00,
30.25,30.25,30.00,29.75,29.50,29.75,28.00,27.00,
30.50,29.75,29.75,29.50,29.50,27.50,26.25,27.25,
30.75,30.25,29.75,29.75,28.75,26.00,26.75,29.25,
30.50,29.75,29.50,29.50,26.75,25.00,28.00,27.50,
30.00,29.25,28.75,28.50,26.25,26.25,27.50,26.00,
29.75,28.00,28.50,27.50,26.75,26.25,26.00,25.25,
30.00,30.00,30.00,30.25,29.00,28.50,28.75,29.00,
30.25,29.50,29.75,29.75,29.50,29.75,29.00,28.00,
30.25,30.25,29.75,29.50,29.25,29.00,28.00,26.50,
29.75,30.00,29.75,29.25,29.00,26.25,26.50,27.25,
30.50,30.00,28.75,28.75,27.25,25.25,27.50,28.00,
30.50,29.50,28.75,28.75,26.25,25.50,28.25,26.75,
30.00,28.75,28.00,27.00,26.00,26.25,26.75,25.75,
28.75,27.75,26.75,27.00,26.50,26.00,25.50,25.25,
30.25,30.50,30.00,30.25,29.00,29.25,29.75,29.50,
30.50,30.75,29.75,30.00,30.00,29.25,28.00,28.00,
30.50,30.50,30.00,29.50,29.50,28.00,27.25,26.75,
30.00,29.75,29.25,29.50,27.75,25.50,28.25,28.00,
30.25,29.50,29.25,28.75,26.00,25.75,28.50,27.25,
30.00,29.25,28.50,28.00,25.75,26.25,28.00,26.25,
29.25,27.50,27.25,26.50,26.00,25.75,25.75,25.00,
28.75,27.50,26.25,26.75,26.25,26.00,25.75,25.25,
30.25,30.25,29.75,30.25,30.00,28.50,28.25,28.50,
30.75,30.25,29.75,29.75,29.25,27.50,27.50,27.00,
30.25,30.00,29.50,29.00,27.25,26.75,28.25,26.75,
29.75,29.25,29.25,27.25,25.50,27.25,28.50,27.00,
30.25,29.75,28.75,26.00,25.00,28.00,27.75,26.25,
29.50,28.75,27.50,25.75,25.75,28.25,26.50,25.50,
27.75,26.75,25.75,25.50,26.00,25.75,25.25,24.75,
28.25,27.25,26.50,26.50,26.50,26.00,25.25,25.00,
30.00,30.50,29.50,29.75,29.00,28.25,28.00,28.25,
30.00,30.25,29.50,29.50,29.25,27.25,27.25,27.00,
30.25,30.25,29.75,28.25,26.75,26.50,28.25,26.25,
30.00,29.25,29.25,27.00,25.50,27.50,28.50,26.75,
29.75,29.00,28.00,25.50,25.00,28.00,27.25,26.00,
28.50,28.00,26.50,25.75,26.00,28.25,26.25,25.50,
27.50,26.25,26.00,25.75,26.00,26.00,25.75,25.25,
28.50,26.75,26.25,26.50,26.00,25.75,25.50,24.50,
30.00,30.00,29.50,29.25,29.75,28.75,29.00,28.75,
29.75,29.75,29.75,29.75,29.00,27.75,27.75,27.50,
30.00,30.00,29.75,28.25,28.00,27.00,27.25,26.50,
30.00,29.00,29.50,28.25,26.75,25.50,28.75,26.75,
29.75,28.75,28.25,26.75,24.75,26.50,28.50,26.75,
27.25,26.25,25.75,25.50,24.75,27.25,27.50,26.00,
28.50,26.50,25.75,25.50,26.00,26.25,25.25,25.25,
28.50,27.00,26.00,26.25,26.50,26.00,25.25,25.25,
30.00,30.25,29.25,29.00,29.75,29.25,29.25,28.50,
30.50,30.25,29.50,29.75,29.00,27.75,27.75,27.75,
30.00,29.75,29.75,28.25,28.00,26.75,27.50,26.75,
29.75,29.25,29.00,28.50,26.50,25.75,29.00,27.25,
30.25,28.75,27.75,26.50,25.25,26.75,28.25,26.50,
28.75,26.50,25.75,25.75,25.50,27.25,27.00,26.25,
29.25,27.00,26.00,25.75,25.50,26.00,25.25,25.50,
28.75,28.50,26.00,27.00,26.75,25.75,25.50,24.25,
30.25,30.25,29.25,30.25,29.50,28.75,28.25,27.50,
31.00,30.50,29.75,29.50,29.25,27.75,27.25,27.25,
30.50,30.25,29.00,29.25,28.25,25.50,28.50,27.50,
30.25,29.50,28.75,27.75,26.25,25.25,29.00,27.25,
30.25,27.75,26.25,26.00,25.75,25.75,28.50,26.50,
29.50,27.50,25.75,26.25,26.00,26.00,27.00,25.50,
29.00,29.25,26.25,25.75,26.00,25.75,25.50,25.25,
28.25,29.00,27.25,26.50,26.50,26.00,25.25,25.25,
30.75,30.50,29.75,30.25,30.00,29.25,28.00,28.50,
31.00,30.75,30.00,30.00,29.00,28.50,27.75,27.50,
30.50,30.75,29.50,29.25,28.50,27.00,27.50,29.00,
30.50,30.00,28.50,27.00,26.50,25.50,27.25,29.25,
30.25,29.00,26.50,25.75,26.25,25.75,27.50,27.25,
28.50,29.50,28.00,26.25,26.25,26.50,26.25,25.75,
27.75,29.75,29.00,26.50,26.25,26.00,25.50,25.50,
26.75,28.00,27.50,26.75,26.75,25.50,25.50,25.50,
30.50,30.50,30.50,30.75,30.00,29.25,27.75,28.00,
30.75,30.75,30.00,30.50,29.00,28.25,26.75,28.25,
30.25,30.75,29.75,29.50,29.00,27.50,26.75,29.25,
30.50,30.00,28.25,26.75,26.75,26.00,26.50,29.25,
29.50,29.75,27.00,25.75,26.50,26.00,27.50,27.75,
27.50,29.75,28.50,26.50,26.00,25.75,26.00,25.75,
26.75,30.00,29.25,26.50,26.25,26.00,25.25,25.25,
26.25,27.75,28.50,27.00,26.75,26.25,25.50,25.25,
29.75,30.25,30.25,30.50,30.25,30.25,29.25,28.50,
30.75,30.75,30.50,30.25,30.00,29.75,29.00,27.50,
30.25,30.75,30.00,30.00,29.00,29.00,27.00,27.50,
30.00,30.50,29.75,28.75,28.25,27.25,25.50,28.50,
30.25,30.25,28.75,26.75,26.00,26.00,25.50,28.25,
27.00,29.25,29.25,26.50,26.00,26.25,26.00,26.75,
26.50,29.25,29.75,28.25,26.50,26.00,25.75,25.50,
26.75,27.50,29.50,28.25,26.75,26.25,26.00,25.50,
30.50,29.75,30.00,30.00,29.75,30.25,29.00,28.25,
30.75,30.75,30.00,30.00,29.75,29.00,28.50,27.50,
30.25,30.75,30.25,29.75,29.00,29.25,26.75,28.00,
30.25,30.25,29.75,28.75,28.25,26.75,25.75,28.50,
30.25,30.25,28.75,27.25,26.00,25.75,25.50,28.50,
27.00,29.00,29.25,27.25,26.25,26.25,26.25,26.75,
26.75,28.25,29.50,28.50,26.00,26.00,25.75,26.00,
26.00,27.25,28.50,28.25,26.75,26.00,25.75,25.00,
30.50,30.50,30.25,30.50,30.00,30.75,29.75,28.50,
31.00,31.00,30.25,30.75,30.00,29.75,29.50,27.75,
30.00,30.50,30.50,30.00,30.00,29.00,28.25,26.75,
29.50,30.25,30.50,29.50,28.75,28.00,26.50,27.00,
30.25,30.50,30.00,27.75,26.75,26.25,25.75,27.75,
27.50,28.50,30.00,28.00,26.75,26.50,26.25,26.25,
26.50,27.50,30.00,29.25,27.00,26.00,25.75,26.00,
26.75,27.00,28.75,29.25,27.50,26.25,25.75,25.75,
29.75,30.25,30.00,30.50,30.00,30.25,29.50,28.50,
30.50,30.75,30.25,30.25,30.25,29.75,29.50,28.00,
30.25,30.50,30.50,30.50,30.00,29.25,28.50,26.50,
30.25,30.25,30.25,29.50,29.25,28.50,26.75,27.00,
30.50,30.50,30.25,29.25,27.50,26.50,25.50,27.00,
28.50,29.50,29.75,28.50,26.75,26.00,26.00,26.75,
26.25,27.25,29.75,29.25,27.00,26.50,25.75,25.75,
26.75,26.50,29.25,29.00,27.25,26.00,25.75,25.75,
30.00,29.75,29.75,29.50,29.50,29.75,30.00,27.75,
30.25,30.25,29.50,30.25,30.00,29.75,29.25,27.25,
30.25,30.75,30.25,29.75,29.75,29.25,28.25,26.25,
29.75,29.75,30.00,29.50,28.75,28.75,26.25,26.50,
29.50,30.00,30.00,29.25,28.25,26.50,25.25,26.25,
29.25,29.75,29.75,27.50,26.25,26.00,26.00,26.00,
26.75,27.00,29.50,29.00,27.00,25.50,25.50,25.25,
26.25,26.50,28.50,28.75,27.25,25.75,25.25,25.25,
30.00,30.00,30.00,30.25,29.75,30.25,29.75,28.50,
30.50,31.00,30.00,30.25,30.25,30.00,29.50,28.00,
30.25,30.00,30.25,30.00,30.00,29.25,29.00,26.00,
30.25,29.75,30.25,30.00,29.25,29.25,26.75,26.50,
30.25,30.50,30.50,29.50,28.50,27.00,25.75,26.50,
30.00,30.00,30.00,27.50,27.00,26.00,26.00,26.25,
26.50,28.00,29.75,29.25,26.75,25.75,26.00,25.75,
26.25,27.00,29.50,29.00,28.00,26.00,26.00,25.25,
30.00,30.25,30.00,30.25,29.75,30.00,29.75,28.25,
30.50,30.75,29.50,30.50,30.00,29.75,29.00,28.00,
29.75,30.75,30.50,30.25,30.00,29.50,29.00,26.50,
30.00,30.00,30.50,30.00,29.75,29.00,26.25,27.00,
30.50,30.25,30.50,29.75,28.75,27.00,25.50,26.50,
29.75,30.00,30.00,27.75,26.75,26.50,26.00,26.25,
26.75,27.75,29.50,29.00,27.00,25.75,25.75,25.75,
26.25,27.00,28.75,28.75,28.00,26.25,25.75,25.50,
30.00,30.25,29.75,30.00,30.25,30.25,30.00,27.75,
30.50,30.00,29.75,30.50,30.00,29.75,29.25,27.75,
30.00,30.25,30.00,29.75,29.75,29.25,28.75,26.00,
30.00,30.00,30.25,29.50,29.25,29.25,26.75,26.25,
30.50,29.75,30.25,29.50,29.00,27.25,25.75,25.75,
29.75,30.25,30.00,28.25,26.75,26.00,26.00,26.00,
26.75,27.25,29.00,29.25,27.25,26.25,25.50,25.75,
25.50,26.00,28.75,28.25,27.75,26.25,25.25,24.75,
30.25,30.50,29.75,30.25,30.00,30.25,30.00,28.75,
30.25,31.00,30.00,30.25,30.00,30.00,30.00,27.75,
30.75,30.50,30.25,30.50,29.75,30.00,29.25,26.50,
30.00,30.00,30.50,30.00,29.50,29.25,27.25,26.00,
30.00,30.25,30.25,30.00,29.25,28.00,25.50,26.00,
30.00,30.25,29.75,29.00,27.00,26.25,26.25,26.00,
27.25,27.25,29.00,29.50,28.00,26.25,25.50,26.25,
26.25,26.25,28.50,28.75,28.50,26.00,26.00,25.75,
29.50,30.50,29.50,30.25,29.50,30.25,30.00,28.50,
30.75,30.75,30.00,30.75,30.00,30.00,29.25,28.00,
30.00,30.75,29.75,30.25,29.75,30.00,28.75,26.75,
30.00,29.75,30.25,29.75,29.50,29.00,27.00,25.75,
30.00,30.25,30.25,29.75,29.00,27.75,26.25,25.75,
29.75,30.25,29.75,28.50,27.00,26.50,26.25,26.00,
27.00,27.50,29.25,29.25,28.50,26.00,26.00,25.25,
26.00,27.00,28.50,28.75,28.50,26.25,25.00,25.50,
30.00,30.00,29.50,30.25,30.00,30.25,30.00,28.25,
30.75,30.50,30.25,30.50,30.25,30.00,29.25,27.75,
29.75,30.25,30.00,30.00,30.00,29.50,28.75,26.00,
29.75,29.75,30.25,29.50,29.25,29.00,26.75,26.75,
30.50,30.00,28.75,29.50,32.50,30.25,29.75,29.75,
29.00,29.50,29.00,30.25,30.50,30.25,29.75,30.00,
27.75,28.00,28.00,32.75,46.00,35.25,29.50,29.00,
27.25,27.75,28.75,38.25,103.50,51.50,31.00,31.00,
27.25,27.25,28.50,33.25,49.25,38.00,30.75,30.75,
27.00,26.75,27.25,28.50,35.75,33.25,28.50,30.25,
26.75,27.00,26.75,27.25,33.25,31.25,27.75,29.50,
27.00,27.50,27.25,27.75,29.75,29.00,28.25,28.50,
29.00,28.50,28.50,29.25,30.00,32.75,29.75,30.00,
28.25,28.00,28.25,29.00,30.00,30.75,30.00,30.00,
29.75,27.50,28.00,28.75,37.25,43.00,31.75,29.50,
27.75,27.25,28.25,29.25,62.00,90.75,35.50,30.75,
