ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x2a (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce3818,len:0x508
load:0x403c9700,len:0x4
load:0x403c9704,len:0xad0
load:0x403cc700,len:0x29e4
entry 0x403c9880

-- Pixels Test --

......
WiFi connected
Camera Ready! Use 'http://192.168.1.157' to connect
25.75,25.75,25.00,35.75,28.50,25.25,25.00,26.25,
25.50,25.75,24.50,25.00,24.75,24.75,24.00,26.25,
26.00,26.25,24.00,23.75,24.50,24.50,24.00,26.75,
25.50,26.50,25.25,25.25,24.75,24.50,24.75,27.50,
26.00,26.25,25.25,25.50,26.00,26.00,26.00,26.25,
25.75,26.25,25.00,25.50,25.25,25.50,25.25,26.25,
25.75,25.75,25.00,26.25,26.00,25.50,25.25,25.00,
24.75,24.50,25.00,30.00,27.00,25.00,24.50,25.75,
25.50,25.50,25.25,35.25,28.50,25.00,24.75,26.25,
25.25,25.50,24.00,25.00,25.00,24.25,24.25,26.75,
26.00,26.50,24.00,24.25,24.75,24.50,24.25,26.50,
26.00,26.25,25.50,25.00,25.00,25.00,24.75,26.50,
25.75,25.75,25.50,25.50,25.75,26.00,25.50,26.25,
26.00,26.25,25.25,25.50,25.50,25.50,25.00,25.75,
25.25,25.50,24.75,25.75,25.75,25.00,25.50,24.75,
25.50,25.00,24.75,30.50,26.75,24.75,24.50,25.50,
26.00,25.25,25.00,33.75,28.50,24.75,24.75,26.25,
26.00,25.50,23.75,25.00,24.75,24.25,23.75,26.75,
25.50,25.75,24.00,24.00,24.25,24.50,23.75,27.00,
26.25,26.25,25.25,25.00,25.00,24.75,24.50,27.75,
26.00,25.50,25.50,25.50,25.50,25.75,26.00,26.25,
25.75,26.50,25.25,25.25,25.00,25.25,25.50,26.00,
25.75,25.50,24.75,26.25,25.75,25.25,25.25,24.75,
25.75,24.75,24.75,30.50,27.25,24.50,24.50,25.25,
25.75,25.50,24.50,34.00,28.50,25.00,24.75,26.25,
25.75,25.75,24.00,24.50,24.75,24.75,24.00,26.00,
26.25,26.25,24.25,24.25,24.25,24.50,24.25,26.50,
25.75,26.75,25.00,25.75,24.75,24.25,24.75,27.25,
26.00,26.25,25.50,25.50,25.25,26.00,26.25,26.50,
26.25,25.50,24.50,25.50,25.25,25.75,25.25,25.75,
25.50,25.75,24.75,26.00,25.75,25.25,25.00,25.00,
25.00,25.00,24.75,30.50,27.25,25.00,25.00,25.25,
25.75,25.25,24.75,34.00,28.00,24.75,24.50,26.25,
26.00,25.75,24.00,24.75,24.75,24.50,24.50,26.50,
25.50,26.00,24.25,24.25,24.50,24.50,23.50,27.00,
26.00,26.75,25.00,24.75,25.00,24.25,24.75,27.00,
25.75,26.50,25.25,25.75,25.25,26.00,26.00,25.75,
25.50,26.00,25.00,25.00,25.25,25.25,25.25,26.00,
25.75,25.25,24.75,25.75,25.25,24.75,25.25,25.00,
25.00,25.00,24.75,30.50,26.75,24.75,25.00,25.25,
26.00,25.25,24.75,33.75,28.25,24.75,24.50,26.25,
25.75,25.50,24.00,25.00,25.00,24.50,24.75,26.50,
26.00,25.75,24.50,23.75,24.25,24.50,23.75,27.00,
26.25,26.50,25.00,25.50,24.75,24.50,24.25,27.25,
25.75,26.25,25.25,25.75,25.50,26.00,25.75,26.00,
25.75,26.00,25.00,25.00,25.50,25.75,25.25,25.75,
25.50,25.25,25.00,25.75,25.50,25.25,25.00,25.25,
25.25,24.75,25.00,30.75,26.75,24.75,24.25,25.75,
25.75,25.75,24.75,34.25,28.50,25.25,24.75,26.25,
26.00,25.25,24.25,24.75,24.75,24.50,24.25,26.50,
25.75,26.00,24.00,24.25,24.50,24.25,23.75,26.75,
26.00,26.25,24.75,25.25,25.25,24.00,24.75,27.25,
26.00,26.25,25.50,25.50,25.50,26.00,26.00,26.50,
26.00,26.00,25.00,25.25,24.75,25.50,25.50,26.00,
26.00,25.50,25.25,25.75,25.50,25.25,24.75,25.00,
25.75,24.75,24.75,30.75,26.75,24.75,24.50,25.75,
26.00,25.50,25.00,34.50,28.25,24.75,25.25,26.25,
26.00,25.00,24.00,24.75,25.25,24.75,24.50,26.75,
26.25,26.00,24.25,23.75,24.75,24.00,24.50,26.75,
26.00,26.00,24.75,25.25,24.75,25.00,24.50,27.00,
26.00,26.00,25.75,25.75,25.50,25.75,26.25,26.00,
26.00,26.50,25.50,25.50,25.75,25.75,25.50,26.00,
25.25,25.50,25.00,25.75,25.25,25.00,25.25,25.25,
25.75,24.50,24.75,31.00,26.75,25.00,25.00,25.25,
26.00,24.75,25.00,35.75,28.25,25.00,24.75,26.25,
25.75,25.25,24.00,25.25,24.75,25.00,24.25,27.00,
26.25,26.00,24.00,24.00,24.50,24.25,24.00,27.00,
26.00,26.25,25.00,25.25,25.00,24.50,25.00,27.75,
25.75,26.00,25.00,25.25,25.25,25.50,26.25,26.50,
26.50,26.00,25.00,25.50,25.00,25.50,25.25,26.25,
25.75,25.50,24.75,25.75,25.50,24.75,25.25,24.75,
25.50,25.00,24.50,30.75,26.75,24.75,24.75,25.25,
25.75,25.25,25.00,35.00,28.25,25.00,25.25,26.25,
26.25,25.50,24.00,24.75,24.75,24.75,24.25,26.25,
26.00,25.75,23.75,23.75,24.25,24.25,24.25,26.75,
26.00,26.25,24.75,25.00,25.00,24.75,24.75,27.25,
26.25,25.75,24.75,25.75,25.00,26.25,25.50,25.75,
25.75,26.00,25.00,25.50,25.25,25.25,25.25,26.25,
25.75,25.50,24.75,25.75,25.25,25.00,25.25,25.25,
25.50,24.75,24.75,30.50,26.75,25.00,24.75,25.75,
26.50,25.00,25.00,35.25,28.00,24.25,25.00,26.00,
26.00,25.00,23.75,25.25,24.50,24.50,24.25,26.75,
25.75,26.00,24.00,23.75,24.50,24.00,23.75,27.00,
26.00,25.75,24.75,25.25,24.50,24.50,25.25,27.75,
25.50,26.00,25.50,25.50,25.50,25.75,26.00,26.50,
25.75,25.75,25.00,25.25,25.25,25.25,25.75,25.75,
25.75,25.50,25.00,25.75,25.50,25.25,25.00,25.25,
25.75,24.75,24.75,30.50,26.75,24.75,24.50,25.50,
26.25,25.00,24.75,36.00,28.50,25.00,25.50,26.25,
26.25,25.25,24.00,25.25,24.50,24.75,24.25,27.25,
25.75,26.25,24.00,24.00,24.50,24.75,24.00,27.00,
26.25,26.25,24.75,25.50,24.75,24.75,24.50,27.50,
25.75,26.00,24.75,25.50,25.25,26.00,25.75,26.25,
26.00,25.75,24.75,25.75,25.00,25.25,25.50,26.25,
25.75,25.50,24.75,25.75,25.50,25.00,25.25,25.00,
25.75,24.75,24.75,30.50,26.75,24.75,24.50,25.50,
26.00,25.00,25.00,37.00,28.25,24.75,25.25,26.50,
25.75,25.00,23.75,25.00,24.75,24.50,24.25,26.75,
26.00,25.50,24.50,24.00,24.25,24.25,23.75,26.50,
26.00,25.75,24.50,25.25,25.00,24.75,24.50,26.75,
26.50,26.00,25.00,25.50,25.50,26.00,26.25,26.00,
26.00,25.75,24.75,25.25,25.25,25.25,25.25,25.75,
25.50,25.50,25.00,26.00,25.75,25.00,25.25,25.50,
25.50,25.00,24.50,30.00,26.00,24.75,24.50,25.75,
26.00,24.75,24.75,36.25,28.50,25.25,24.50,26.00,
26.00,25.00,24.25,25.50,24.75,24.75,24.25,26.75,
25.75,25.75,24.00,23.75,24.25,24.25,24.00,27.00,
26.25,26.50,25.00,25.50,25.00,25.00,24.75,27.25,
26.25,25.50,25.25,25.75,25.00,26.00,26.00,26.50,
26.50,26.00,25.00,25.25,25.25,25.50,25.50,26.00,
25.75,25.50,25.00,26.00,25.75,25.50,25.00,25.50,
25.75,24.75,25.00,30.25,26.50,24.75,24.50,25.75,
26.00,25.25,24.75,37.25,28.25,25.00,24.75,26.25,
26.00,24.50,24.25,25.25,24.75,24.50,24.25,27.00,
26.25,25.25,24.00,24.00,24.25,24.75,23.75,26.75,
26.00,26.25,24.50,25.25,24.75,24.25,24.50,27.75,
26.25,25.75,24.75,25.50,25.50,25.75,26.25,26.25,
26.25,25.75,25.25,25.25,25.00,25.50,25.25,25.75,
25.75,25.50,24.75,25.50,25.50,25.25,25.25,25.25,
25.50,24.75,24.25,30.50,26.50,24.75,24.75,25.50,
26.50,24.75,24.75,37.00,28.50,24.75,25.00,26.00,
26.25,25.00,23.75,25.50,25.25,24.50,24.00,26.50,
25.75,26.00,24.25,24.25,24.25,24.25,23.75,26.75,
25.25,26.25,25.00,25.25,25.00,25.00,25.00,27.50,
25.75,25.75,25.50,25.25,25.25,25.50,26.00,26.25,
26.00,25.75,24.75,25.50,25.25,25.50,25.25,26.00,
25.25,25.25,25.00,25.50,25.25,24.75,25.50,25.00,
25.75,24.75,24.50,30.00,26.75,24.25,24.50,25.75,
26.00,24.75,25.00,36.50,29.00,24.75,25.00,25.75,
26.25,25.25,24.00,25.25,25.25,24.25,24.25,26.00,
25.75,25.25,24.00,24.00,24.50,24.00,23.75,26.50,
25.50,26.50,24.75,25.25,24.75,24.75,24.00,27.50,
25.75,25.75,25.25,26.00,25.25,26.00,26.00,26.00,
25.75,26.00,25.25,25.50,25.00,25.25,25.50,25.75,
25.75,25.50,24.25,25.50,25.50,25.00,25.25,25.00,
24.75,24.50,24.75,30.25,26.50,24.75,24.50,25.75,
26.25,24.50,24.50,36.25,28.50,25.00,24.75,26.00,
26.25,25.50,23.75,25.00,25.25,24.50,24.00,27.00,
25.50,25.50,24.00,23.75,24.50,24.25,24.00,26.50,
25.75,25.75,25.00,25.00,24.75,24.75,24.50,27.25,
26.00,25.50,25.00,25.50,25.25,25.25,26.00,25.50,
25.75,25.75,25.00,25.50,25.50,25.50,25.25,26.00,
25.25,25.75,24.75,25.75,25.25,25.00,24.75,25.00,
25.50,24.75,24.50,29.25,26.75,25.00,24.25,25.50,
25.75,24.75,25.00,35.75,29.50,24.75,24.75,25.50,
25.75,25.25,23.75,25.00,25.00,24.00,23.75,27.00,
25.50,25.25,23.00,24.00,24.50,24.50,23.75,26.25,
26.00,25.50,24.75,25.00,24.75,24.75,24.50,26.75,
26.00,26.00,25.25,26.00,25.25,26.25,25.75,26.25,
25.75,25.75,24.75,25.25,25.00,25.25,25.50,26.00,
25.25,25.50,24.75,25.25,25.50,25.00,24.75,24.75,
25.25,24.75,24.50,29.25,26.50,25.00,24.25,25.75,
25.75,24.50,24.50,35.50,29.00,24.75,24.75,26.00,
26.25,25.25,24.00,24.75,25.25,24.00,24.00,27.00,
25.25,25.50,23.75,23.75,24.50,24.25,24.00,26.25,
26.00,25.75,24.50,24.75,25.00,24.75,24.00,26.75,
25.75,25.50,25.00,25.75,25.75,25.75,25.75,26.00,
25.75,25.50,25.00,25.25,24.75,25.50,25.25,26.00,
25.75,25.50,24.50,25.25,25.25,25.25,25.00,24.25,
25.25,25.00,24.25,29.00,27.00,25.00,24.25,25.25,
26.25,25.00,24.50,35.50,30.00,24.75,25.00,26.25,
26.00,25.50,24.25,25.00,24.75,24.50,24.00,26.00,
25.25,25.25,23.50,23.50,24.50,24.25,24.00,26.50,
26.25,26.00,25.00,24.50,25.00,24.75,24.50,27.00,
25.75,26.25,25.00,25.50,25.00,25.50,25.75,26.25,
26.00,26.25,25.25,25.25,25.25,25.75,25.00,26.00,
25.25,25.50,24.75,25.50,25.50,25.25,25.00,24.50,
25.50,24.75,24.50,29.25,27.00,24.75,24.75,25.75,
26.25,24.75,24.75,35.00,29.25,25.00,25.50,26.00,
25.75,25.00,24.00,24.75,25.00,24.50,24.25,26.75,
25.25,25.50,24.00,24.00,24.75,24.25,24.00,26.75,
25.75,26.25,24.75,25.50,24.75,24.25,24.50,26.50,
25.50,25.75,25.25,25.75,25.25,26.25,26.25,26.00,
26.00,26.00,25.00,26.00,25.25,25.50,25.25,25.75,
25.50,25.25,25.00,25.50,25.75,25.25,25.25,24.75,
25.50,24.50,24.25,29.25,27.25,25.00,24.75,25.50,
25.75,25.25,24.50,34.75,30.00,25.00,25.00,26.00,
26.00,24.75,23.75,24.75,25.50,24.75,24.00,26.75,
26.25,25.50,24.00,24.00,24.50,24.25,24.00,26.25,
26.00,26.25,24.75,25.25,24.75,25.00,24.50,26.75,
25.25,26.00,25.00,25.50,25.25,26.00,26.00,26.75,
26.00,26.25,25.25,25.50,25.50,25.75,25.50,25.75,
25.50,25.25,24.75,25.50,25.50,25.25,25.50,25.25,
26.00,24.75,24.25,29.75,27.00,24.75,24.75,25.50,
26.25,25.00,24.75,35.00,29.50,25.25,25.00,26.25,
26.00,25.50,23.75,25.25,25.25,24.50,24.00,26.50,
25.50,26.00,24.25,24.00,24.75,24.25,24.00,26.25,
25.75,26.00,24.75,25.00,25.00,24.75,24.25,27.00,
26.25,26.00,25.50,25.50,25.50,26.25,25.50,26.25,
25.75,26.00,25.25,25.50,25.25,25.75,25.25,26.00,
25.50,25.50,24.75,25.75,25.50,25.25,25.25,25.00,
25.50,24.75,24.25,29.50,27.00,24.75,24.75,25.75,
26.00,24.75,25.00,35.50,29.50,25.00,25.25,26.50,
26.25,25.25,24.00,25.00,25.25,24.75,24.50,26.75,
25.75,25.50,24.00,24.00,24.50,24.25,24.25,26.75,
25.50,26.50,25.00,25.25,25.00,24.50,24.00,27.50,
26.25,25.75,25.25,25.25,25.50,25.75,26.50,26.00,
26.00,26.00,25.00,25.50,25.25,25.75,25.25,26.00,
25.75,25.25,24.75,25.50,25.75,25.25,25.25,25.25,
25.75,24.75,24.75,29.75,27.00,25.25,24.25,25.50,
26.25,24.50,25.00,35.25,29.50,25.00,25.00,26.00,
26.25,25.25,24.25,25.00,25.25,24.75,23.75,26.50,
25.50,25.75,24.00,24.25,24.75,24.50,23.50,27.00,
25.50,26.25,24.75,25.00,24.75,24.25,25.00,27.00,
25.75,26.00,25.25,25.75,25.25,25.75,26.00,26.50,
26.25,25.75,24.75,25.25,25.25,25.50,25.50,26.00,
25.50,25.50,24.50,25.75,25.75,25.25,25.25,25.25,
25.75,24.50,24.50,29.75,27.25,24.75,24.50,25.50,
26.25,24.25,24.50,35.50,30.25,25.00,25.00,26.25,
25.75,25.00,23.75,25.00,25.25,24.75,24.25,27.25,
26.00,25.50,24.25,23.75,24.75,24.75,24.25,27.00,
26.00,26.25,25.25,25.25,24.75,24.50,24.50,27.25,
25.75,26.00,25.00,25.75,25.75,25.50,26.25,26.50,
26.00,25.75,25.00,25.75,25.25,26.00,25.50,26.25,
25.75,25.25,24.75,25.50,25.75,25.50,25.25,24.75,
26.00,24.25,24.25,29.75,26.75,25.00,24.50,25.75,
26.50,24.50,24.75,35.75,30.00,25.00,25.00,25.75,
26.50,25.00,24.00,25.25,25.75,24.75,24.50,26.75,
25.75,25.75,24.00,24.25,24.25,24.50,23.75,27.00,
26.00,26.25,24.75,25.25,24.50,24.75,24.75,27.25,
25.75,25.50,25.00,25.75,25.75,25.50,26.00,26.00,
26.25,25.50,25.00,25.25,25.25,25.75,25.75,25.50,
25.50,25.25,25.00,26.00,25.50,25.00,25.25,25.25,
25.50,24.25,24.25,29.50,27.25,24.75,24.50,25.25,
26.50,24.00,25.00,36.50,30.00,25.00,25.25,26.50,
26.00,25.00,24.00,25.50,25.50,25.00,24.00,26.50,
25.50,25.50,24.25,24.50,24.75,24.25,24.00,26.50,
25.75,25.75,25.00,25.25,25.25,24.50,24.25,27.25,
26.00,26.25,25.25,25.75,26.00,25.75,26.00,26.00,
25.50,25.75,25.25,25.50,25.50,25.75,25.75,26.00,
25.50,25.25,25.25,25.75,25.50,25.50,25.25,25.00,
25.50,24.25,24.50,29.50,26.75,25.25,24.50,25.25,
26.25,24.25,24.50,36.75,30.50,25.00,25.25,26.25,
26.00,24.75,23.75,25.25,25.00,24.75,24.75,26.50,
25.75,25.50,24.50,24.25,24.75,24.25,24.50,26.50,
25.75,25.75,24.75,25.50,24.75,24.75,24.50,27.25,
26.00,26.00,24.50,25.75,25.75,26.00,25.75,26.00,
26.00,25.50,25.00,25.75,25.00,25.75,25.50,25.75,
25.75,25.50,25.00,25.50,25.75,25.50,25.75,25.25,
25.50,24.75,24.75,29.50,27.25,25.25,24.75,25.75,
27.00,24.50,25.00,37.50,30.25,25.00,25.25,26.50,
26.25,24.50,24.25,25.75,25.50,24.75,24.00,26.50,
25.00,25.75,23.75,24.00,24.75,24.25,24.25,26.75,
26.00,26.50,25.50,25.75,25.00,25.00,24.75,27.75,
26.00,25.75,25.50,26.00,25.50,25.75,26.25,26.00,
26.25,25.75,25.25,25.50,25.25,25.75,25.25,26.25,
25.50,25.25,24.75,25.50,25.75,25.25,25.25,24.75,
25.50,24.25,24.25,29.25,26.75,25.00,25.00,25.50,
26.50,24.25,24.75,37.00,30.25,25.00,25.25,26.00,
26.25,25.00,24.25,25.75,25.25,24.75,24.25,26.75,
25.50,25.50,24.00,24.00,24.50,24.50,23.75,26.75,
25.75,25.75,25.00,25.25,25.00,24.75,25.00,27.25,
26.00,26.25,25.50,26.00,26.00,25.75,26.00,26.50,
26.25,26.00,25.25,25.00,25.50,25.50,25.75,26.25,
25.50,25.25,24.50,26.00,25.50,25.00,25.50,25.50,
25.75,24.50,24.75,28.75,26.75,24.75,24.50,25.50,
26.25,24.75,24.75,37.50,29.75,24.75,25.50,26.00,
26.00,24.75,24.50,25.75,25.50,25.00,24.25,27.00,
25.75,25.50,23.75,24.00,25.00,24.75,24.00,27.00,
26.00,25.25,25.00,25.75,25.00,24.50,24.50,27.50,
26.25,26.00,25.50,25.50,25.50,26.00,26.25,26.50,
26.00,26.25,25.25,25.75,25.50,25.75,25.50,26.25,
26.00,25.25,25.00,25.25,25.50,25.50,25.50,24.75,
25.75,24.25,24.75,28.75,27.00,25.50,24.75,25.75,
26.50,24.25,24.75,37.75,30.00,25.25,25.50,26.00,
26.00,24.50,24.50,26.25,25.75,25.00,24.25,26.50,
25.50,25.75,24.00,24.50,24.75,24.75,24.25,26.75,
26.25,25.50,25.00,25.50,25.00,25.00,24.25,27.50,
26.25,26.25,25.50,25.75,25.25,26.25,26.50,26.25,
26.25,25.75,25.25,26.00,25.50,25.75,25.75,26.25,
25.75,25.50,25.00,25.75,25.50,25.50,25.50,25.50,
25.75,24.25,24.75,28.75,26.50,25.00,25.00,25.75,
26.25,24.75,25.25,38.25,30.00,25.50,25.50,26.00,
26.50,25.25,24.50,26.50,25.50,25.25,24.50,27.00,
25.75,25.50,24.00,24.00,25.00,24.75,23.75,27.00,
26.00,25.75,25.50,25.75,25.25,24.75,24.75,27.75,
26.00,26.50,25.25,26.25,25.50,26.25,26.00,26.25,
26.25,26.00,25.00,25.50,25.50,25.75,26.00,26.50,
25.75,26.00,24.50,25.75,24.75,25.25,25.25,25.25,
26.00,24.75,24.75,29.25,26.50,25.25,25.00,25.75,
26.75,24.75,25.00,38.00,29.50,25.00,25.25,26.00,
26.25,25.25,24.50,26.50,26.00,25.00,24.00,26.75,
25.75,25.50,23.75,24.00,24.75,24.75,24.00,27.25,
26.50,25.50,25.25,25.50,25.25,24.75,25.00,27.00,
26.50,26.25,25.50,26.00,26.00,26.25,26.25,26.25,
26.00,26.25,25.25,25.50,25.50,25.75,25.75,26.50,
26.25,25.50,25.25,25.50,25.25,25.25,25.50,25.50,
25.75,25.00,24.75,28.50,26.50,25.00,25.25,26.00,
26.50,25.00,25.25,38.25,30.00,25.00,26.00,26.00,
26.25,25.00,24.00,26.50,26.25,25.00,24.50,26.75,
25.75,25.50,24.25,24.50,24.50,24.75,24.25,27.00,
26.00,25.75,25.25,25.50,25.25,25.00,24.75,27.50,
26.50,26.75,25.75,26.00,26.00,26.00,26.75,26.50,
26.50,26.25,25.25,25.75,25.75,26.00,25.75,26.25,
25.50,26.00,25.50,25.75,26.00,25.50,25.50,25.50,
26.25,24.75,25.25,28.75,27.00,25.50,25.00,26.25,
26.75,25.00,25.25,38.50,30.75,25.25,26.00,26.00,
26.50,25.25,24.50,26.75,26.00,24.75,24.75,26.75,
25.75,26.00,24.75,24.75,25.25,25.00,24.00,26.25,
26.50,25.75,25.50,25.50,25.25,24.75,25.00,28.00,
26.25,26.00,25.75,25.75,25.75,25.75,26.50,26.75,
26.50,26.00,25.50,25.50,25.50,26.00,26.00,26.50,
25.75,26.00,25.00,25.50,26.00,25.50,26.00,25.50,
25.50,25.00,25.25,28.75,26.75,25.25,25.00,26.00,
26.75,24.50,25.25,40.25,28.75,25.00,25.75,26.00,
26.75,25.00,25.25,28.75,26.75,25.00,24.75,26.50,
26.25,26.00,24.25,24.75,24.75,25.25,23.75,26.50,
26.25,26.50,25.00,25.25,25.25,25.00,24.75,27.00,
26.00,26.25,25.50,26.25,26.00,26.00,26.50,27.00,
26.00,26.50,25.50,26.00,25.75,25.75,26.00,26.75,
26.00,25.75,25.00,25.75,25.50,25.75,25.50,25.50,
25.75,24.75,25.00,28.75,26.25,25.25,25.00,26.00,
26.75,24.75,25.25,39.75,29.00,25.00,25.50,26.00,
26.75,25.00,24.50,27.00,26.25,25.00,24.75,27.00,
26.00,25.75,24.25,24.50,25.00,24.75,23.75,27.25,
26.50,26.25,25.25,25.75,25.25,25.00,24.50,27.50,
26.25,26.50,25.50,26.00,25.75,26.75,26.75,27.00,
26.25,26.25,25.50,26.00,25.50,26.00,26.25,26.50,
25.75,26.00,25.25,25.75,26.00,25.50,25.50,25.50,
25.75,25.00,25.00,28.50,27.25,25.75,25.25,25.75,
26.50,25.25,25.00,36.00,30.50,25.50,25.50,26.75,
26.50,25.25,24.25,26.25,26.50,25.25,24.75,27.00,
26.00,26.25,24.25,24.75,25.00,25.25,24.25,27.00,
26.25,26.25,25.50,25.25,25.00,25.00,25.25,27.50,
26.25,26.50,25.50,26.50,26.00,26.75,26.75,26.75,
26.25,26.00,25.50,26.00,26.00,26.00,26.25,26.50,
26.00,25.75,25.25,25.25,26.00,25.75,25.75,25.75,
25.50,24.75,25.00,29.25,27.25,25.25,25.00,26.25,
26.50,25.00,25.50,38.25,30.75,25.75,26.50,26.25,
26.00,25.50,24.50,26.00,26.25,25.25,24.50,27.00,
26.00,26.25,24.75,24.50,25.00,25.25,24.50,27.00,
26.00,26.25,25.00,25.75,25.50,25.25,24.75,27.00,
26.25,26.75,25.50,26.00,26.00,25.75,26.25,26.50,
26.50,26.25,25.50,25.75,25.50,26.00,26.00,26.50,
26.00,26.25,25.25,25.75,25.75,25.50,25.50,25.75,
26.00,24.50,25.00,29.00,26.75,25.25,25.00,26.50,
26.75,25.25,25.25,39.25,30.50,25.50,26.00,26.25,
26.25,25.50,24.75,26.50,26.50,25.25,24.75,27.25,
26.00,26.00,24.00,24.50,25.25,24.75,24.00,26.50,
26.00,26.25,25.25,26.25,25.00,24.75,24.75,27.75,
26.50,26.25,25.00,26.25,26.25,26.25,26.25,27.00,
26.50,26.25,25.50,26.00,25.75,26.25,26.25,26.50,
26.00,26.00,25.00,25.50,26.00,26.00,26.25,25.50,
26.00,25.00,25.00,29.25,26.50,25.50,25.25,26.00,
26.75,25.25,25.50,38.75,30.00,25.50,25.75,26.25,
26.00,25.75,25.00,26.75,26.75,25.25,24.50,27.25,
26.00,26.25,24.75,24.25,25.00,25.00,24.50,26.75,
26.50,26.25,25.25,25.75,25.75,24.50,25.00,27.50,
25.75,26.25,25.50,26.00,26.00,26.25,26.50,26.50,
26.25,26.50,25.50,25.75,25.75,26.50,26.25,26.75,
26.00,26.00,25.00,25.50,26.25,25.50,25.75,25.75,
26.00,25.00,25.00,28.50,26.75,25.50,25.25,25.75,
26.75,25.50,25.25,38.50,29.75,25.50,25.75,26.25,
26.25,26.00,24.50,26.75,26.50,25.00,24.75,27.25,
26.25,26.50,24.25,24.50,24.75,24.50,24.25,27.00,
26.50,26.50,25.00,25.50,25.25,25.50,25.00,27.75,
26.25,26.00,25.75,26.25,26.00,26.25,26.50,26.50,
26.25,26.25,25.50,25.75,25.50,26.00,26.25,26.75,
26.00,26.00,25.00,25.50,25.75,26.00,26.00,25.50,
25.50,24.75,25.25,28.75,26.75,25.25,25.00,26.25,
26.75,25.00,25.25,39.00,29.75,25.50,25.50,26.00,
26.00,25.75,24.75,26.75,26.50,25.50,24.75,27.00,
26.25,25.75,24.50,24.50,25.50,25.00,24.75,27.25,
26.75,26.25,24.75,25.50,25.50,24.75,25.25,27.50,
26.50,26.25,26.00,26.00,25.75,26.50,26.25,27.00,
26.50,26.00,25.25,25.75,25.75,25.75,25.75,26.50,
26.00,25.75,25.25,25.75,25.75,25.75,25.75,25.75,
26.00,25.00,24.75,28.75,26.75,25.50,25.00,26.00,
27.00,25.25,25.25,38.75,30.00,25.25,26.00,26.75,
26.25,26.00,24.75,26.25,26.25,25.50,24.75,26.75,
25.50,26.50,24.50,24.25,25.00,24.75,24.00,27.50,
26.00,26.00,25.00,25.75,25.50,25.25,25.00,27.75,
26.50,25.75,26.00,26.25,26.00,26.25,26.75,26.75,
25.75,26.25,25.25,25.75,25.75,26.00,25.75,26.50,
26.00,26.00,25.50,26.00,26.00,25.75,25.75,26.00,
25.75,24.75,25.00,28.75,26.75,25.00,25.25,26.00,
26.25,25.25,25.25,38.00,30.50,25.50,25.75,26.25,
26.00,26.25,24.75,26.50,26.50,25.00,24.50,27.25,
26.25,26.25,24.25,24.00,25.50,25.00,24.25,26.75,
25.75,26.50,25.25,25.75,25.25,25.25,24.75,26.75,
26.25,26.25,25.75,26.25,26.00,26.75,27.00,26.25,
26.50,26.50,25.25,26.00,25.75,26.25,26.00,26.50,
25.75,26.25,25.25,25.75,25.75,25.75,25.75,25.75,
25.75,24.75,25.50,28.75,26.75,25.50,25.00,26.00,
26.75,25.00,25.25,38.00,30.75,25.25,26.00,26.50,
26.50,26.25,24.75,26.50,26.25,25.25,25.00,27.00,
25.50,26.25,24.50,24.75,25.25,25.00,24.25,27.25,
26.25,26.50,25.50,25.50,25.50,25.00,25.00,27.50,
26.25,26.25,25.75,26.00,25.75,26.00,26.50,26.50,
26.00,26.25,26.00,25.75,25.75,25.75,26.00,26.50,
25.75,26.25,25.00,25.25,26.00,26.00,25.75,26.00,
25.25,25.25,25.25,28.25,27.50,25.25,25.00,26.00,
26.50,25.50,25.50,37.50,32.50,25.50,26.25,26.25,
26.50,26.00,25.00,26.50,26.50,25.00,24.75,27.25,
26.00,26.75,24.50,24.75,25.50,25.25,24.50,27.50,
26.25,26.00,25.75,25.75,25.50,25.00,25.00,27.25,
26.00,26.50,25.75,26.25,26.00,26.75,26.50,26.50,
26.50,26.25,25.50,25.50,25.75,25.75,26.00,26.75,
26.25,26.00,25.50,25.50,26.00,25.50,25.50,25.75,
26.00,25.50,25.25,28.00,27.75,25.50,25.00,26.00,
26.50,25.75,25.00,35.25,33.00,25.75,26.25,26.25,
26.25,26.25,24.75,26.00,26.75,25.25,24.75,26.25,
26.00,26.50,24.25,24.50,25.25,25.25,24.50,27.00,
26.50,26.50,25.50,25.75,24.75,25.25,24.75,26.75,
26.25,26.50,26.25,26.25,25.75,26.75,26.50,26.50,
26.00,26.75,25.50,25.75,26.00,26.25,25.75,26.50,
26.00,26.00,25.25,25.75,25.75,25.75,25.75,25.50,
26.00,25.50,25.00,27.50,27.75,25.50,25.50,26.00,
26.50,25.25,25.75,35.25,33.00,25.75,25.75,26.00,
26.50,26.75,24.50,26.25,26.50,25.00,24.75,26.50,
26.00,26.50,24.75,24.50,25.50,25.25,24.25,26.75,
26.25,26.25,25.50,25.25,25.50,25.50,25.25,27.25,
26.25,26.50,26.00,26.25,26.25,26.50,26.25,26.50,
26.25,26.25,25.50,25.75,26.00,26.25,25.75,26.50,
26.00,26.00,25.50,25.25,26.25,26.00,25.75,25.75,
26.00,25.50,25.00,27.50,27.75,25.25,25.00,26.00,
26.25,25.50,25.25,34.75,33.25,25.75,25.75,26.00,
